SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8
0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0
0,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0
1,1,0,1,0,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0
1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0
1,0,0,1,0,1,0,0
1,0,0,1,0,0,1,0
1,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
1,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1
1,0,0,0,0,0,1,1
0,1,1,1,0,0,0,0
0,1,1,0,1,0,0,0
0,1,1,0,0,1,0,0
0,1,1,0,0,0,1,0
0,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0
0,1,0,1,0,1,0,0
0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1
0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,1
0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,1
0,0,1,1,1,0,0,0
0,0,1,1,0,1,0,0
0,0,1,1,0,0,1,0
0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,0
0,0,1,0,1,0,1,0
0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0
0,0,1,0,0,1,0,1
0,0,1,0,0,0,1,1
0,0,0,1,1,1,0,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1
0,0,0,1,0,1,1,0
0,0,0,1,0,1,0,1
0,0,0,1,0,0,1,1
0,0,0,0,1,1,1,0
0,0,0,0,1,1,0,1
0,0,0,0,1,0,1,1
0,0,0,0,0,1,1,1
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,0,1,0,0
1,1,1,0,0,0,1,0
1,1,1,0,0,0,0,1
1,1,0,1,1,0,0,0
1,1,0,1,0,1,0,0
1,1,0,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0
1,1,0,0,1,0,1,0
1,1,0,0,1,0,0,1
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,1
1,1,0,0,0,0,1,1
1,0,1,1,1,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,0,1,0
1,0,1,1,0,0,0,1
1,0,1,0,1,1,0,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1
1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1
1,0,1,0,0,0,1,1
1,0,0,1,1,1,0,0
1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1
1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1
1,0,0,1,0,0,1,1
1,0,0,0,1,1,1,0
1,0,0,0,1,1,0,1
1,0,0,0,1,0,1,1
1,0,0,0,0,1,1,1
0,1,1,1,1,0,0,0
0,1,1,1,0,1,0,0
0,1,1,1,0,0,1,0
0,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,0,1
0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1
0,1,1,0,0,0,1,1
0,1,0,1,1,1,0,0
0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1
0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1
0,1,0,1,0,0,1,1
0,1,0,0,1,1,1,0
0,1,0,0,1,1,0,1
0,1,0,0,1,0,1,1
0,1,0,0,0,1,1,1
0,0,1,1,1,1,0,0
0,0,1,1,1,0,1,0
0,0,1,1,1,0,0,1
0,0,1,1,0,1,1,0
0,0,1,1,0,1,0,1
0,0,1,1,0,0,1,1
0,0,1,0,1,1,1,0
0,0,1,0,1,1,0,1
0,0,1,0,1,0,1,1
0,0,1,0,0,1,1,1
0,0,0,1,1,1,1,0
0,0,0,1,1,1,0,1
0,0,0,1,1,0,1,1
0,0,0,1,0,1,1,1
0,0,0,0,1,1,1,1
1,1,1,1,1,0,0,0
1,1,1,1,0,1,0,0
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0
1,1,1,0,1,0,1,0
1,1,1,0,1,0,0,1
1,1,1,0,0,1,1,0
1,1,1,0,0,1,0,1
1,1,1,0,0,0,1,1
1,1,0,1,1,1,0,0
1,1,0,1,1,0,1,0
1,1,0,1,1,0,0,1
1,1,0,1,0,1,1,0
1,1,0,1,0,1,0,1
1,1,0,1,0,0,1,1
1,1,0,0,1,1,1,0
1,1,0,0,1,1,0,1
1,1,0,0,1,0,1,1
1,1,0,0,0,1,1,1
1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,0
1,0,1,1,1,0,0,1
1,0,1,1,0,1,1,0
1,0,1,1,0,1,0,1
1,0,1,1,0,0,1,1
1,0,1,0,1,1,1,0
1,0,1,0,1,1,0,1
1,0,1,0,1,0,1,1
1,0,1,0,0,1,1,1
1,0,0,1,1,1,1,0
1,0,0,1,1,1,0,1
1,0,0,1,1,0,1,1
1,0,0,1,0,1,1,1
1,0,0,0,1,1,1,1
0,1,1,1,1,1,0,0
0,1,1,1,1,0,1,0
0,1,1,1,1,0,0,1
0,1,1,1,0,1,1,0
0,1,1,1,0,1,0,1
0,1,1,1,0,0,1,1
0,1,1,0,1,1,1,0
0,1,1,0,1,1,0,1
0,1,1,0,1,0,1,1
0,1,1,0,0,1,1,1
0,1,0,1,1,1,1,0
0,1,0,1,1,1,0,1
0,1,0,1,1,0,1,1
0,1,0,1,0,1,1,1
0,1,0,0,1,1,1,1
0,0,1,1,1,1,1,0
0,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,0,1,1,0,1,1,1
0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,1
1,1,1,1,1,1,0,0
1,1,1,1,1,0,1,0
1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,0
1,1,1,1,0,1,0,1
1,1,1,1,0,0,1,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,0,1
1,1,1,0,1,0,1,1
1,1,1,0,0,1,1,1
1,1,0,1,1,1,1,0
1,1,0,1,1,1,0,1
1,1,0,1,1,0,1,1
1,1,0,1,0,1,1,1
1,1,0,0,1,1,1,1
1,0,1,1,1,1,1,0
1,0,1,1,1,1,0,1
1,0,1,1,1,0,1,1
1,0,1,1,0,1,1,1
1,0,1,0,1,1,1,1
1,0,0,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,0,1
0,1,1,1,1,0,1,1
0,1,1,1,0,1,1,1
0,1,1,0,1,1,1,1
0,1,0,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0
0,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0
1,1,0,1,0,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0
1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0
1,0,0,1,0,1,0,0
1,0,0,1,0,0,1,0
1,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
1,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1
1,0,0,0,0,0,1,1
0,1,1,1,0,0,0,0
0,1,1,0,1,0,0,0
0,1,1,0,0,1,0,0
0,1,1,0,0,0,1,0
0,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0
0,1,0,1,0,1,0,0
0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1
0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,1
0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,1
0,0,1,1,1,0,0,0
0,0,1,1,0,1,0,0
0,0,1,1,0,0,1,0
0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,0
0,0,1,0,1,0,1,0
0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0
0,0,1,0,0,1,0,1
0,0,1,0,0,0,1,1
0,0,0,1,1,1,0,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1
0,0,0,1,0,1,1,0
0,0,0,1,0,1,0,1
0,0,0,1,0,0,1,1
0,0,0,0,1,1,1,0
0,0,0,0,1,1,0,1
0,0,0,0,1,0,1,1
0,0,0,0,0,1,1,1
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,0,1,0,0
1,1,1,0,0,0,1,0
1,1,1,0,0,0,0,1
1,1,0,1,1,0,0,0
1,1,0,1,0,1,0,0
1,1,0,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0
1,1,0,0,1,0,1,0
1,1,0,0,1,0,0,1
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,1
1,1,0,0,0,0,1,1
1,0,1,1,1,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,0,1,0
1,0,1,1,0,0,0,1
1,0,1,0,1,1,0,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1
1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1
1,0,1,0,0,0,1,1
1,0,0,1,1,1,0,0
1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1
1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1
1,0,0,1,0,0,1,1
1,0,0,0,1,1,1,0
1,0,0,0,1,1,0,1
1,0,0,0,1,0,1,1
1,0,0,0,0,1,1,1
0,1,1,1,1,0,0,0
0,1,1,1,0,1,0,0
0,1,1,1,0,0,1,0
0,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,0,1
0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1
0,1,1,0,0,0,1,1
0,1,0,1,1,1,0,0
0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1
0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1
0,1,0,1,0,0,1,1
0,1,0,0,1,1,1,0
0,1,0,0,1,1,0,1
0,1,0,0,1,0,1,1
0,1,0,0,0,1,1,1
0,0,1,1,1,1,0,0
0,0,1,1,1,0,1,0
0,0,1,1,1,0,0,1
0,0,1,1,0,1,1,0
0,0,1,1,0,1,0,1
0,0,1,1,0,0,1,1
0,0,1,0,1,1,1,0
0,0,1,0,1,1,0,1
0,0,1,0,1,0,1,1
0,0,1,0,0,1,1,1
0,0,0,1,1,1,1,0
0,0,0,1,1,1,0,1
0,0,0,1,1,0,1,1
0,0,0,1,0,1,1,1
0,0,0,0,1,1,1,1
1,1,1,1,1,0,0,0
1,1,1,1,0,1,0,0
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0
1,1,1,0,1,0,1,0
1,1,1,0,1,0,0,1
1,1,1,0,0,1,1,0
1,1,1,0,0,1,0,1
1,1,1,0,0,0,1,1
1,1,0,1,1,1,0,0
1,1,0,1,1,0,1,0
1,1,0,1,1,0,0,1
1,1,0,1,0,1,1,0
1,1,0,1,0,1,0,1
1,1,0,1,0,0,1,1
1,1,0,0,1,1,1,0
1,1,0,0,1,1,0,1
1,1,0,0,1,0,1,1
1,1,0,0,0,1,1,1
1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,0
1,0,1,1,1,0,0,1
1,0,1,1,0,1,1,0
1,0,1,1,0,1,0,1
1,0,1,1,0,0,1,1
1,0,1,0,1,1,1,0
1,0,1,0,1,1,0,1
1,0,1,0,1,0,1,1
1,0,1,0,0,1,1,1
1,0,0,1,1,1,1,0
1,0,0,1,1,1,0,1
1,0,0,1,1,0,1,1
1,0,0,1,0,1,1,1
1,0,0,0,1,1,1,1
0,1,1,1,1,1,0,0
0,1,1,1,1,0,1,0
0,1,1,1,1,0,0,1
0,1,1,1,0,1,1,0
0,1,1,1,0,1,0,1
0,1,1,1,0,0,1,1
0,1,1,0,1,1,1,0
0,1,1,0,1,1,0,1
0,1,1,0,1,0,1,1
0,1,1,0,0,1,1,1
0,1,0,1,1,1,1,0
0,1,0,1,1,1,0,1
0,1,0,1,1,0,1,1
0,1,0,1,0,1,1,1
0,1,0,0,1,1,1,1
0,0,1,1,1,1,1,0
0,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,0,1,1,0,1,1,1
0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,1
1,1,1,1,1,1,0,0
1,1,1,1,1,0,1,0
1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,0
1,1,1,1,0,1,0,1
1,1,1,1,0,0,1,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,0,1
1,1,1,0,1,0,1,1
1,1,1,0,0,1,1,1
1,1,0,1,1,1,1,0
1,1,0,1,1,1,0,1
1,1,0,1,1,0,1,1
1,1,0,1,0,1,1,1
1,1,0,0,1,1,1,1
1,0,1,1,1,1,1,0
1,0,1,1,1,1,0,1
1,0,1,1,1,0,1,1
1,0,1,1,0,1,1,1
1,0,1,0,1,1,1,1
1,0,0,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,0,1
0,1,1,1,1,0,1,1
0,1,1,1,0,1,1,1
0,1,1,0,1,1,1,1
0,1,0,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0
0,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0
1,1,0,1,0,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0
1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0
1,0,0,1,0,1,0,0
1,0,0,1,0,0,1,0
1,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
1,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1
1,0,0,0,0,0,1,1
0,1,1,1,0,0,0,0
0,1,1,0,1,0,0,0
0,1,1,0,0,1,0,0
0,1,1,0,0,0,1,0
0,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0
0,1,0,1,0,1,0,0
0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1
0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,1
0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,1
0,0,1,1,1,0,0,0
0,0,1,1,0,1,0,0
0,0,1,1,0,0,1,0
0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,0
0,0,1,0,1,0,1,0
0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0
0,0,1,0,0,1,0,1
0,0,1,0,0,0,1,1
0,0,0,1,1,1,0,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1
0,0,0,1,0,1,1,0
0,0,0,1,0,1,0,1
0,0,0,1,0,0,1,1
0,0,0,0,1,1,1,0
0,0,0,0,1,1,0,1
0,0,0,0,1,0,1,1
0,0,0,0,0,1,1,1
1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,0,1,0,0
1,1,1,0,0,0,1,0
1,1,1,0,0,0,0,1
1,1,0,1,1,0,0,0
1,1,0,1,0,1,0,0
1,1,0,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0
1,1,0,0,1,0,1,0
1,1,0,0,1,0,0,1
1,1,0,0,0,1,1,0
1,1,0,0,0,1,0,1
1,1,0,0,0,0,1,1
1,0,1,1,1,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,0,1,0
1,0,1,1,0,0,0,1
1,0,1,0,1,1,0,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1
1,0,1,0,0,1,1,0
1,0,1,0,0,1,0,1
1,0,1,0,0,0,1,1
1,0,0,1,1,1,0,0
1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1
1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1
1,0,0,1,0,0,1,1
1,0,0,0,1,1,1,0
1,0,0,0,1,1,0,1
1,0,0,0,1,0,1,1
1,0,0,0,0,1,1,1
0,1,1,1,1,0,0,0
0,1,1,1,0,1,0,0
0,1,1,1,0,0,1,0
0,1,1,1,0,0,0,1
0,1,1,0,1,1,0,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,0,1
0,1,1,0,0,1,1,0
0,1,1,0,0,1,0,1
0,1,1,0,0,0,1,1
0,1,0,1,1,1,0,0
0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1
0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1
0,1,0,1,0,0,1,1
0,1,0,0,1,1,1,0
0,1,0,0,1,1,0,1
0,1,0,0,1,0,1,1
0,1,0,0,0,1,1,1
0,0,1,1,1,1,0,0
0,0,1,1,1,0,1,0
0,0,1,1,1,0,0,1
0,0,1,1,0,1,1,0
0,0,1,1,0,1,0,1
0,0,1,1,0,0,1,1
0,0,1,0,1,1,1,0
0,0,1,0,1,1,0,1
0,0,1,0,1,0,1,1
0,0,1,0,0,1,1,1
0,0,0,1,1,1,1,0
0,0,0,1,1,1,0,1
0,0,0,1,1,0,1,1
0,0,0,1,0,1,1,1
0,0,0,0,1,1,1,1
1,1,1,1,1,0,0,0
1,1,1,1,0,1,0,0
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0
1,1,1,0,1,0,1,0
1,1,1,0,1,0,0,1
1,1,1,0,0,1,1,0
1,1,1,0,0,1,0,1
1,1,1,0,0,0,1,1
1,1,0,1,1,1,0,0
1,1,0,1,1,0,1,0
1,1,0,1,1,0,0,1
1,1,0,1,0,1,1,0
1,1,0,1,0,1,0,1
1,1,0,1,0,0,1,1
1,1,0,0,1,1,1,0
1,1,0,0,1,1,0,1
1,1,0,0,1,0,1,1
1,1,0,0,0,1,1,1
1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,0
1,0,1,1,1,0,0,1
1,0,1,1,0,1,1,0
1,0,1,1,0,1,0,1
1,0,1,1,0,0,1,1
1,0,1,0,1,1,1,0
1,0,1,0,1,1,0,1
1,0,1,0,1,0,1,1
1,0,1,0,0,1,1,1
1,0,0,1,1,1,1,0
1,0,0,1,1,1,0,1
1,0,0,1,1,0,1,1
1,0,0,1,0,1,1,1
1,0,0,0,1,1,1,1
0,1,1,1,1,1,0,0
0,1,1,1,1,0,1,0
0,1,1,1,1,0,0,1
0,1,1,1,0,1,1,0
0,1,1,1,0,1,0,1
0,1,1,1,0,0,1,1
0,1,1,0,1,1,1,0
0,1,1,0,1,1,0,1
0,1,1,0,1,0,1,1
0,1,1,0,0,1,1,1
0,1,0,1,1,1,1,0
0,1,0,1,1,1,0,1
0,1,0,1,1,0,1,1
0,1,0,1,0,1,1,1
0,1,0,0,1,1,1,1
0,0,1,1,1,1,1,0
0,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1
0,0,1,1,0,1,1,1
0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,1
1,1,1,1,1,1,0,0
1,1,1,1,1,0,1,0
1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,0
1,1,1,1,0,1,0,1
1,1,1,1,0,0,1,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,0,1
1,1,1,0,1,0,1,1
1,1,1,0,0,1,1,1
1,1,0,1,1,1,1,0
1,1,0,1,1,1,0,1
1,1,0,1,1,0,1,1
1,1,0,1,0,1,1,1
1,1,0,0,1,1,1,1
1,0,1,1,1,1,1,0
1,0,1,1,1,1,0,1
1,0,1,1,1,0,1,1
1,0,1,1,0,1,1,1
1,0,1,0,1,1,1,1
1,0,0,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,0,1
0,1,1,1,1,0,1,1
0,1,1,1,0,1,1,1
0,1,1,0,1,1,1,1
0,1,0,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
