Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
34:00:35,0.046,0.048,0.048,0.051,0.051,0.051,0.05,0.05,0.052,0.053,0.051,0.047,0.051,0.053,0.053,0.055,0.056,0.057,0.055,0.056,0.054,0.056,0.057,0.054,0.052,0.056,0.053,0.054,0.056,0.056,0.055,0.054,0.055,0.057,0.056,0.053,0.05,0.055,0.054,0.054,0.054,0.055,0.057,0.055,0.055,0.056,0.056,0.052,0.051,0.055,0.056,0.056,0.057,0.057,0.056,0.054,0.054,0.056,0.064,0.052,0.051,0.054,0.056,0.057,0.058,0.056,0.057,0.058,0.055,0.056,0.056,0.052,0.05,0.056,0.057,0.056,0.056,0.056,0.056,0.054,0.056,0.056,0.053,0.052,0.047,0.058,0.05,0.052,0.054,0.051,0.052,0.052,0.054,0.052,0.051,0.049
35:00:36,0.045,0.048,0.048,0.051,0.051,0.051,0.05,0.05,0.052,0.053,0.051,0.047,0.051,0.053,0.053,0.055,0.056,0.057,0.055,0.056,0.054,0.056,0.057,0.054,0.052,0.056,0.052,0.055,0.056,0.055,0.055,0.055,0.055,0.057,0.056,0.053,0.05,0.055,0.054,0.054,0.055,0.055,0.057,0.054,0.055,0.056,0.055,0.052,0.051,0.055,0.056,0.056,0.057,0.056,0.056,0.054,0.054,0.056,0.064,0.052,0.05,0.054,0.055,0.057,0.058,0.056,0.057,0.057,0.055,0.056,0.056,0.052,0.05,0.055,0.057,0.056,0.056,0.055,0.055,0.054,0.056,0.056,0.053,0.052,0.046,0.057,0.049,0.052,0.054,0.052,0.051,0.051,0.054,0.051,0.051,0.048
36:00:36,0.045,0.047,0.048,0.051,0.051,0.051,0.05,0.05,0.051,0.052,0.051,0.047,0.051,0.053,0.053,0.055,0.056,0.057,0.055,0.056,0.054,0.056,0.057,0.054,0.052,0.056,0.053,0.055,0.056,0.056,0.055,0.055,0.055,0.057,0.056,0.052,0.05,0.055,0.053,0.054,0.055,0.055,0.057,0.055,0.055,0.056,0.056,0.052,0.05,0.055,0.056,0.056,0.057,0.057,0.056,0.054,0.054,0.056,0.064,0.051,0.05,0.054,0.056,0.058,0.058,0.056,0.057,0.057,0.055,0.056,0.056,0.052,0.05,0.055,0.057,0.056,0.056,0.056,0.055,0.054,0.056,0.056,0.053,0.052,0.046,0.058,0.049,0.052,0.054,0.051,0.051,0.051,0.054,0.051,0.051,0.048
37:00:37,0.045,0.048,0.048,0.051,0.051,0.051,0.05,0.05,0.052,0.053,0.051,0.046,0.051,0.053,0.053,0.055,0.056,0.057,0.055,0.056,0.054,0.056,0.057,0.054,0.052,0.056,0.053,0.055,0.056,0.056,0.056,0.055,0.055,0.057,0.056,0.052,0.05,0.055,0.054,0.054,0.055,0.055,0.057,0.055,0.055,0.056,0.056,0.051,0.05,0.055,0.056,0.056,0.057,0.057,0.056,0.054,0.055,0.056,0.064,0.052,0.05,0.054,0.056,0.058,0.058,0.056,0.057,0.058,0.055,0.056,0.056,0.052,0.05,0.055,0.057,0.056,0.056,0.056,0.055,0.054,0.057,0.056,0.053,0.052,0.046,0.058,0.049,0.052,0.054,0.051,0.051,0.051,0.053,0.051,0.051,0.048
38:00:38,0.044,0.047,0.048,0.05,0.051,0.05,0.049,0.05,0.051,0.052,0.051,0.046,0.05,0.053,0.053,0.055,0.056,0.057,0.055,0.056,0.054,0.056,0.057,0.054,0.052,0.056,0.052,0.055,0.056,0.056,0.055,0.055,0.055,0.057,0.056,0.052,0.05,0.055,0.054,0.054,0.055,0.055,0.056,0.055,0.055,0.056,0.055,0.051,0.05,0.055,0.056,0.056,0.057,0.057,0.056,0.053,0.054,0.056,0.064,0.051,0.05,0.054,0.056,0.057,0.058,0.056,0.057,0.057,0.055,0.056,0.056,0.052,0.05,0.055,0.057,0.056,0.056,0.056,0.055,0.054,0.056,0.056,0.053,0.052,0.045,0.058,0.049,0.052,0.053,0.051,0.051,0.051,0.053,0.051,0.051,0.047
39:00:39,0.044,0.047,0.048,0.05,0.051,0.05,0.05,0.05,0.051,0.052,0.05,0.045,0.051,0.053,0.053,0.056,0.056,0.057,0.055,0.056,0.054,0.056,0.057,0.054,0.052,0.056,0.053,0.056,0.056,0.056,0.056,0.055,0.055,0.057,0.056,0.052,0.05,0.056,0.054,0.054,0.055,0.055,0.057,0.055,0.055,0.056,0.056,0.052,0.05,0.055,0.056,0.056,0.058,0.057,0.056,0.054,0.055,0.056,0.064,0.052,0.05,0.054,0.056,0.058,0.058,0.056,0.057,0.057,0.055,0.056,0.056,0.052,0.05,0.055,0.057,0.056,0.056,0.056,0.056,0.054,0.056,0.056,0.054,0.052,0.045,0.058,0.049,0.052,0.053,0.051,0.051,0.051,0.053,0.051,0.051,0.047
40:00:41,0.044,0.046,0.047,0.05,0.051,0.05,0.049,0.05,0.051,0.052,0.05,0.045,0.05,0.053,0.053,0.055,0.056,0.057,0.055,0.056,0.053,0.056,0.057,0.054,0.052,0.056,0.053,0.056,0.056,0.056,0.055,0.055,0.055,0.057,0.056,0.052,0.05,0.056,0.054,0.054,0.055,0.055,0.056,0.055,0.055,0.056,0.056,0.051,0.05,0.055,0.056,0.056,0.057,0.057,0.056,0.054,0.054,0.056,0.064,0.051,0.05,0.054,0.056,0.057,0.058,0.056,0.057,0.057,0.055,0.056,0.056,0.052,0.05,0.055,0.057,0.055,0.056,0.056,0.055,0.054,0.056,0.056,0.054,0.052,0.045,0.058,0.049,0.052,0.053,0.051,0.051,0.051,0.053,0.051,0.051,0.047
41:00:42,0.043,0.046,0.047,0.049,0.051,0.05,0.049,0.05,0.051,0.052,0.05,0.044,0.05,0.053,0.052,0.055,0.057,0.057,0.055,0.056,0.054,0.056,0.057,0.054,0.052,0.056,0.053,0.056,0.056,0.056,0.055,0.055,0.055,0.057,0.056,0.052,0.049,0.055,0.054,0.054,0.055,0.055,0.057,0.054,0.055,0.056,0.056,0.051,0.05,0.055,0.056,0.056,0.057,0.057,0.056,0.054,0.054,0.056,0.064,0.051,0.05,0.054,0.056,0.057,0.058,0.056,0.057,0.057,0.055,0.056,0.056,0.051,0.05,0.055,0.057,0.055,0.057,0.055,0.055,0.054,0.056,0.057,0.054,0.052,0.044,0.057,0.048,0.052,0.053,0.051,0.051,0.051,0.053,0.051,0.05,0.046
42:00:43,0.043,0.045,0.046,0.049,0.05,0.05,0.048,0.049,0.05,0.052,0.049,0.045,0.05,0.053,0.052,0.055,0.056,0.057,0.055,0.056,0.053,0.056,0.057,0.053,0.051,0.056,0.053,0.056,0.056,0.056,0.055,0.055,0.055,0.057,0.056,0.052,0.049,0.056,0.053,0.054,0.054,0.055,0.057,0.054,0.055,0.056,0.056,0.051,0.049,0.055,0.055,0.056,0.057,0.057,0.056,0.054,0.054,0.056,0.064,0.051,0.05,0.054,0.056,0.058,0.058,0.056,0.057,0.057,0.055,0.056,0.056,0.051,0.049,0.055,0.057,0.055,0.056,0.055,0.055,0.054,0.056,0.057,0.055,0.052,0.044,0.057,0.048,0.052,0.053,0.05,0.05,0.05,0.053,0.051,0.05,0.046
43:00:44,0.042,0.045,0.046,0.049,0.05,0.049,0.048,0.049,0.05,0.052,0.049,0.045,0.05,0.053,0.052,0.055,0.056,0.057,0.055,0.056,0.054,0.056,0.057,0.053,0.051,0.056,0.053,0.057,0.056,0.056,0.055,0.055,0.055,0.057,0.056,0.052,0.049,0.056,0.053,0.054,0.055,0.055,0.057,0.055,0.055,0.056,0.056,0.051,0.05,0.055,0.055,0.057,0.057,0.058,0.056,0.054,0.054,0.056,0.064,0.051,0.05,0.054,0.056,0.058,0.058,0.056,0.057,0.058,0.055,0.056,0.056,0.051,0.049,0.055,0.057,0.055,0.057,0.055,0.055,0.054,0.056,0.057,0.055,0.051,0.044,0.057,0.048,0.051,0.053,0.05,0.05,0.051,0.052,0.051,0.05,0.045
44:00:45,0.042,0.045,0.046,0.048,0.049,0.049,0.048,0.048,0.05,0.052,0.049,0.044,0.05,0.053,0.052,0.055,0.056,0.057,0.055,0.056,0.053,0.056,0.057,0.053,0.051,0.056,0.052,0.057,0.056,0.056,0.055,0.054,0.055,0.057,0.056,0.052,0.049,0.056,0.053,0.054,0.054,0.055,0.057,0.054,0.055,0.056,0.056,0.051,0.049,0.055,0.055,0.057,0.057,0.058,0.056,0.054,0.054,0.056,0.064,0.051,0.049,0.054,0.057,0.058,0.058,0.055,0.057,0.057,0.055,0.056,0.056,0.051,0.049,0.055,0.057,0.055,0.057,0.055,0.055,0.054,0.056,0.058,0.056,0.051,0.043,0.057,0.048,0.051,0.053,0.05,0.05,0.05,0.052,0.051,0.05,0.045
45:00:46,0.042,0.045,0.046,0.048,0.049,0.048,0.047,0.048,0.049,0.052,0.049,0.045,0.05,0.053,0.052,0.055,0.056,0.057,0.055,0.056,0.053,0.056,0.057,0.053,0.051,0.056,0.052,0.059,0.056,0.057,0.055,0.055,0.055,0.058,0.056,0.052,0.049,0.056,0.054,0.054,0.054,0.055,0.056,0.055,0.055,0.056,0.056,0.051,0.049,0.055,0.056,0.058,0.057,0.058,0.056,0.054,0.054,0.056,0.064,0.051,0.049,0.054,0.057,0.058,0.058,0.056,0.057,0.057,0.055,0.056,0.056,0.051,0.049,0.055,0.058,0.055,0.058,0.055,0.055,0.054,0.056,0.059,0.057,0.051,0.043,0.056,0.048,0.051,0.052,0.05,0.05,0.05,0.052,0.051,0.049,0.044
46:00:48,0.042,0.044,0.045,0.048,0.049,0.048,0.047,0.048,0.049,0.052,0.048,0.045,0.05,0.053,0.052,0.055,0.057,0.057,0.056,0.056,0.053,0.056,0.057,0.053,0.051,0.056,0.052,0.06,0.056,0.057,0.055,0.055,0.055,0.057,0.056,0.052,0.049,0.056,0.053,0.054,0.054,0.055,0.057,0.054,0.055,0.056,0.056,0.051,0.049,0.054,0.056,0.059,0.057,0.059,0.056,0.054,0.054,0.056,0.064,0.051,0.049,0.054,0.058,0.058,0.058,0.056,0.057,0.057,0.055,0.056,0.056,0.051,0.049,0.055,0.058,0.055,0.058,0.055,0.055,0.054,0.056,0.06,0.057,0.051,0.043,0.056,0.047,0.051,0.052,0.05,0.05,0.05,0.052,0.051,0.049,0.044
47:00:49,0.041,0.044,0.045,0.047,0.048,0.047,0.047,0.047,0.049,0.052,0.048,0.045,0.049,0.052,0.052,0.056,0.056,0.057,0.056,0.056,0.053,0.056,0.057,0.053,0.051,0.055,0.052,0.061,0.056,0.058,0.055,0.054,0.055,0.058,0.056,0.051,0.048,0.056,0.053,0.053,0.054,0.055,0.056,0.054,0.056,0.056,0.057,0.051,0.049,0.054,0.055,0.06,0.057,0.059,0.056,0.054,0.054,0.055,0.064,0.05,0.049,0.053,0.058,0.058,0.058,0.055,0.057,0.057,0.055,0.056,0.056,0.051,0.049,0.055,0.058,0.055,0.059,0.055,0.055,0.054,0.056,0.061,0.058,0.051,0.042,0.056,0.047,0.05,0.052,0.049,0.049,0.05,0.052,0.05,0.049,0.043
48:00:50,0.041,0.044,0.045,0.048,0.048,0.047,0.047,0.047,0.049,0.052,0.048,0.045,0.049,0.052,0.052,0.056,0.057,0.057,0.056,0.056,0.053,0.057,0.058,0.053,0.051,0.056,0.052,0.063,0.056,0.059,0.056,0.055,0.055,0.058,0.057,0.051,0.048,0.057,0.053,0.054,0.054,0.055,0.057,0.054,0.056,0.056,0.057,0.051,0.049,0.055,0.055,0.061,0.057,0.06,0.056,0.054,0.054,0.056,0.065,0.051,0.049,0.054,0.059,0.058,0.058,0.055,0.057,0.057,0.055,0.056,0.056,0.051,0.049,0.055,0.059,0.055,0.06,0.055,0.055,0.054,0.056,0.063,0.06,0.051,0.042,0.056,0.047,0.051,0.052,0.05,0.049,0.05,0.052,0.051,0.049,0.043
